"","address","price","area"
"349","安和路一段都會核心,層峰焦點..",84990,58.2
"350","建國南路一段◎現代時尚溫馨◎..",69000,37.8
"351","仁愛路四段◎皇室住所◎圓環樹..",60000,38.8
"352","仁愛路四段408巷*國父紀念館..",220000,108
"353","金山南路二段寧靜美宅,人文薈..",32499,26
"354","忠孝東路四段216巷都市核心,..",50000,42.6
"355","敦化南路二段降價!文采飛揚,..",52500,47.2
"356","安和路一段◎鑽石◎敦化,東區..",80000,45
"357","金山南路二段清幽絕美,人間仙..",58000,41.4
"358","建國南路一段◎藝術時尚風◎格..",34000,18.5
"359","溫州街◎台大師大◎書香..",38000,34.9
"360","信義路二段1秒東門,豪華旗艦..",85000,63.3
"361","和平東路一段森林公園之家邊間..",43000,41.7
"362","和平東路三段六張犁捷運近敦化..",60000,58.7
"363","復興南路一段鉑斯精選<U+2764>近忠孝..",75000,54.4
"364","樂業街六張犁捷運溫馨典雅裝潢..",66000,56.5
"365","信義路四段大安捷運大空間雙主..",78000,60.6
"366","光復南路240巷☆☆☆國父紀念..",38000,19
"367","復興南路一段135巷<U+26BD><U+FE0F>鉑斯精..",30000,19.6
"368","仁愛路四段鉑斯精選<f0><U+009F><U+008C><U+009F>歡迎企業..",110000,65.3
"369","瑞安街208巷~*瑞安街大安高工..",31000,29.6
"370","和平東路二段118巷鄰近..",30000,31.3
"371","光復南路~馬上可住~光復南路..",38000,20
"372","瑞安街208巷芳鄰靜巷美寓",31800,30.5
"373","安和路一段安和名宅●採光明亮..",68000,51
"374","敦化南路一段低公設美四房●名..",85000,91.5
"375","安和路二段精緻3+1房●家電俱..",72000,58
"376","復興南路一段精美屋況●採光明..",60000,42.9
"377","仁愛路四段精美屋況●採光明亮..",60000,45
"378","安和路一段仁愛安和精華地段●..",53000,33
"379","四維路精華地段●採光明亮●純..",45000,52
"380","忠孝東路四段精美1加1房●全..",54000,24
"381","安和路二段精美3+1●中庭花園..",90000,68
"382","安和路一段低公設美四房●保全..",57000,49.4
"383","仁愛路四段精美兩房大主臥●家..",65000,42
"384","復興南路一段低公設美四房●精..",75000,62
"385","光復南路知名建商●氣派外觀●..",90000,61
"386","敦化南路二段家具可搬●車位可..",88000,77
"387","通安街精美屋況●採光明亮●純..",50000,29
"388","延吉街純住兩房●家電俱全●精..",40000,27
"389","臥龍街43巷遠企商圈敦南靜巷宅..",52000,38.3
"390","忠孝東路三段251巷3房附家具..",32000,26
"391","新生南路一段忠孝新生捷運站/..",52000,43
"392","仁愛路四段忠孝敦化捷運站/仁..",36000,19
"393","和平東路一段古亭捷運站/師大..",35000,31
"394","延吉街忠孝敦化捷運站/..",23000,25
"395","光復南路昇陽Grand後棟高樓3..",105000,60
"396","金山南路二段古亭/東門雙捷運..",32500,26
"397","延吉街228巷絕佳的生活機能，..",52000,28.5
"398","師大路105巷師大夜市美美二房",30000,19.5
"399","瑞安街208巷捷運大安站優質二..",34000,29.6
"400","金山南路二段和平大苑高樓(3房..",80000,45.4
"401","浦城街16巷浦城街16巷（台灣師..",45000,33.5
"402","忠孝東路四段忠孝復興捷運面寬..",60000,52
"403","師大路105巷安心租嚴選師大夜..",30000,19
"404","忠孝東路三段248巷安心租房子..",40000,31
"405","忠孝東路四段216巷東區216巷..",26000,13
"406","仁愛路四段@@大安復興仁愛圓環..",36000,19.2
"407","和平東路一段@@古亭捷運商圈旁..",65000,62.4
"408","安和路一段@@捷運信義安和商圈..",59000,49.4
"409","敦化南路二段@@科技大樓捷運商..",50000,36
"410","仁愛路四段512巷@@市政府捷運..",65000,41.6
"411","辛亥路二段@@捷運科技大樓商圈..",68000,52
"412","瑞安街208巷@@信義復興大安森..",31000,29.6
"413","復興南路一段@@大安信義安和捷..",110000,56
"414","信義路四段@@大安復興信義敦化..",77999,60.6
"415","信義路四段@@信義安和捷運商旁..",48000,33.2
"416","仁愛路四段稀有明亮翠亨大廈B..",70000,50.1
"417","忠孝東路三段SoGo商圈美廈",70000,51
"418","新生南路一段103巷<f0><U+009F><U+009A><U+0085>忠孝新生..",52000,43.1
"419","瑞安街208巷近捷運大安站~近..",31000,29.6
"420","仁愛路四段明曜百貨商圈電梯4..",110000,77
"421","新生南路三段大安森林公園/行..",43000,28.6
"422","信義路四段信義安和站~24H管理..",60000,45
"423","信義路三段大安森林公園高樓景..",140000,80.4
"424","安和路一段信義安和站/仁愛國..",59000,49.4
"425","瑞安街208巷瑞安街電梯2房+..",34000,29.6
"426","忠孝東路四段216巷東區216巷..",50000,42.6
"427","師大路105巷師大2房，有管理..",30000,19.5
"428","臥龍街195巷大安區雙捷運公寓..",35000,28.3
"429","忠孝東路三段248巷忠孝復興3..",52000,48.7
"430","泰順街師大靜巷漂亮美屋",28000,25
"431","信義路四段信義安和捷運..",48000,36.2
"432","潮州街48巷古亭站門月閒",60000,33
"433","延吉街131巷<f0><U+009F><U+0094><U+00A5>東區~國館<f0><U+009F><U+0094><U+00A5>工..",30000,17.9
"434","和平東路三段傢電設備全+車位..",68000,53
"435","安和路二段經典名宅~凱旋門高..",100000,59.5
"436","復興南路一段79巷&lt;忠孝復興站..",16500,29
"437","復興南路一段79巷板南線文湖線..",16500,29
"438","瑞安街160巷科技大樓站大坪數..",45000,45
"439","和平東路三段1巷成功國宅美屋",35000,30.6
"440","四維路大安捷運站/大安..",25000,20
"441","忠孝東路四段忠孝敦化~可住~..",93000,56
"442","信義路二段44巷東門捷運站。屋..",39800,33.8
"443","復興南路一段126巷忠孝復興捷..",43000,23.9
"444","永康街東門捷運。精緻裝潢三房..",48000,27.7
"445","忠孝東路四段216巷忠孝敦化站..",50000,42.6
"446","信義路二段@中正紀念堂大安森..",160000,84
"447","建國南路一段@近大安森林公園..",65000,37
"448","忠孝東路三段近捷運忠孝復興，..",55000,37.7
"449","忠孝東路四段170巷忠孝東路四..",75000,48
"450","忠孝東路四段181巷忠孝敦化靜..",50000,41
"451","瑞安街208巷森林公園大4房",40000,45
"452","信義路四段捷運大安站旁<U+2611>雙主..",78000,60.6
"453","復興南路電梯雅房出租",33000,28.7
"454","建國南路一段近捷運大安森林公..",34000,18.5
"455","信義路三段147巷近捷運大安站..",63000,41.3
"456","新生南路一段103巷捷運忠孝新..",52000,43.1
"457","忠孝東路四段77巷璞真座全新二..",54000,25.5
"458","通安街信義安和站1分鐘~3年新..",50000,29.2
"459","和平東路三段敦南景觀豪宅",89000,65.9
"460","基隆路二段MRT六張黎高樓層簡..",38000,24
"461","光復南路知名建商大器景觀戶稀..",99999,60
"462","建國南路一段270巷近★大安森..",120000,36.7
"463","信義路四段★大安站★高樓層★..",78000,60.6
"464","忠孝東路三段248巷捷運忠孝復..",40000,42.7
"465","建國南路一段捷運3分鐘~高檔..",34000,18.5
"466","仁愛路四段忠孝敦化捷運站**仁..",58000,45.3
"467","忠孝東路三段248巷捷運忠孝復..",48000,42
"468","復興南路一段近捷運站！精品裝..",26000,12.8
"469","和平東路三段敦南遠企安和24H..",98000,79.1
"470","延吉街70巷延吉公寓大兩房",32000,24.9
"471","師大路105巷~*台電大樓站6分..",30000,19.5
"472","和平東路一段~古亭站/師範景..",75000,61.7
"473","延吉街70巷延吉.捷運忠孝敦化..",32000,25
"474","復興南路一段135巷近忠孝SOGO..",29999,19.6
"475","光復南路★大安區高樓層稀有釋..",35000,21.1
"476","仁愛路四段★仁愛圓環林蔭美裝..",36000,19.2
"477","光復南路★大安區精美釋出飯店..",41999,24.9
"478","安和路二段35巷★高樓層美景盡..",58989,27.1
"479","瑞安街近大安森林公園<U+263C>戶數單..",31800,35.9
"480","信義路二段近中正紀念堂<U+263C>高樓..",130000,84.7
"481","羅斯福路二段近師大捷運古亭站..",100000,42.6
"482","安和路一段近仁愛路捷運信義安..",56000,49.4
"483","信義路二段東門站☆一層一戶☆..",86000,72.2
"484","瑞安街近復興南路二段★捷運科..",120000,62
"485","忠孝東路四段捷運忠孝敦化★東..",42500,39.9
"486","忠孝東路四段可議★正東區★住..",90000,61.6
"487","和平東路二段175巷可短租**捷..",42000,28
"488","瑞安街近復興南路☆精緻裝潢3+..",125000,86.6
"489","安和路二段3+1房*使用面積大..",90000,68.3
"490","基隆路二段★六張犛站5分★溫..",95000,57.2
"491","忠孝東路三段近捷運忠孝復興☆..",47800,48.7
"492","信義路四段信義安和站出站即到..",47000,33.2
"493","忠孝東路三段忠孝復興<U+272A>SOGO<U+272A>..",65000,51.5
"494","延吉街近仁愛路捷運國父紀念館..",25500,19.3
"495","樂業街近六張犁站<U+263C>和平東路<U+263C>..",65000,56.5
